	mRNA catabolic process	regulation of alternative mRNA splicing, via spliceosome	positive regulation of innate immune response	regulation of mRNA stability	protein O-linked glycosylation	sensory perception of sound	macroautophagy	regulation of autophagy	odontogenesis	positive regulation of epithelial cell proliferation	fatty acid metabolic process	eye development	microtubule bundle formation	tRNA modification	regulation of canonical Wnt signaling pathway	positive regulation of cell cycle	replication fork processing	spermatogenesis	male gonad development	chromatin organization	negative regulation of gene expression, epigenetic	positive regulation of double-strand break repair	positive regulation of peptidyl-tyrosine phosphorylation	response to hypoxia	cognition	potassium ion transport	positive regulation of endothelial cell proliferation	response to interleukin-1	response to type II interferon	positive regulation of non-canonical NF-kappaB signal transduction	steroid metabolic process	apoptotic signaling pathway	extrinsic apoptotic signaling pathway	osteoblast differentiation	visual perception	protein autoubiquitination	nervous system development	double-strand break repair via homologous recombination	negative regulation of epithelial cell proliferation	positive regulation of protein ubiquitination	antimicrobial humoral immune response mediated by antimicrobial peptide	prostaglandin metabolic process	positive regulation of wound healing	regulation of insulin secretion	adenylate cyclase-activating G protein-coupled receptor signaling pathway	ATP metabolic process	metaphase chromosome alignment	glucose homeostasis	endoplasmic reticulum to Golgi vesicle-mediated transport	cholesterol homeostasis	epithelial to mesenchymal transition	G2/M transition of mitotic cell cycle	positive regulation of intrinsic apoptotic signaling pathway	intracellular iron ion homeostasis	protein N-linked glycosylation	endodermal cell differentiation
SEQVEC	0.9424603174603174	0.9482758620689655	0.7897827363476217	0.9637978142076502	1.0	0.7864583333333333	0.8523809523809524	0.806463782696177	0.94	0.7368222891566265	0.9468584850264241	0.7142857142857143	0.8946078431372549	0.9636627906976744	0.8631067961165048	0.7888144841269842	0.7916666666666666	0.7667682926829269	0.9562499999999999	0.8463687150837989	0.8465909090909091	0.8703124999999999	0.8258196721311476	0.6515570934256055	0.6026570048309179	0.986111111111111	0.7883522727272727	0.5981087470449172	0.6550925925925926	0.8257575757575759	0.9704491725768323	0.8240000000000001	0.6354166666666667	0.771062271062271	0.9192307692307692	0.9900793650793651	0.7195617529880478	0.9392156862745099	0.818287037037037	0.8826388888888889	0.9976689976689976	1.0	0.8098958333333334	0.7765625	1.0	0.9782608695652174	0.9230769230769231	0.7369791666666667	0.8043478260869565	0.9142857142857144	0.8923076923076924	0.7797619047619048	0.7428571428571429	0.8464285714285714	0.8515625	1.0
NODE2VEC	0.8492063492063491	0.9655172413793104	0.8838813857897827	0.9774590163934427	0.7469387755102042	0.47916666666666663	0.9199134199134199	0.7918762575452716	0.804	0.6807228915662651	0.8683206106870229	0.6973684210526315	0.7303921568627452	0.8517441860465116	0.8361650485436893	0.7467757936507937	0.9761904761904762	0.6478658536585367	0.90625	0.8969672785315244	0.8877840909090909	0.909375	0.9173497267759563	0.6813148788927336	0.6678743961352657	0.9583333333333333	0.7315340909090909	0.6323877068557919	0.7905092592592592	0.7348484848484849	0.9143026004728132	0.8435000000000001	0.984375	0.7326007326007327	0.9423076923076924	0.9226190476190476	0.6765338645418326	0.8911764705882352	0.732638888888889	0.9243055555555556	0.7843822843822843	0.9602272727272727	0.9557291666666666	0.74375	0.9943310657596373	0.9728260869565217	0.9721153846153846	0.8229166666666667	0.9402173913043479	0.9750000000000001	0.826923076923077	0.8214285714285714	0.9367346938775509	0.7857142857142857	0.8229166666666667	0.9760000000000001
XLNET	0.9464285714285714	0.9655172413793104	0.7962419260129184	0.967896174863388	1.0	0.8515625	0.874025974025974	0.8148893360160966	0.98	0.8094879518072289	0.9533176746917205	0.6898496240601504	0.9215686274509803	0.9491279069767442	0.8419902912621359	0.7053571428571428	0.7976190476190476	0.6753048780487805	0.9750000000000001	0.8454110135674383	0.7684659090909091	0.7546875	0.8073770491803278	0.6380622837370242	0.6123188405797101	0.9947089947089947	0.7940340909090908	0.6264775413711583	0.6990740740740741	0.8282828282828283	0.9544917257683214	0.83275	0.8072916666666666	0.6886446886446885	0.9461538461538461	0.9801587301587302	0.700996015936255	0.9696078431372549	0.7407407407407406	0.8722222222222222	0.9667832167832169	0.9886363636363636	0.6328125	0.6984374999999999	0.9954648526077098	0.9728260869565217	0.8596153846153846	0.6458333333333334	0.7445652173913044	0.8964285714285714	0.8423076923076922	0.8869047619047619	0.7918367346938775	0.7464285714285714	0.90625	0.984
BERT-BFD	0.9305555555555556	0.9758620689655172	0.8219318849089842	0.9200819672131147	1.0	0.6875	0.8987012987012987	0.7491197183098591	0.948	0.7349397590361445	0.9634468584850264	0.7838345864661653	0.9142156862745098	0.9694767441860466	0.8405339805825243	0.7162698412698413	0.8214285714285714	0.7301829268292683	0.9625	0.7807661612130886	0.7897727272727273	0.8796875	0.8510928961748634	0.6916955017301039	0.6099033816425121	0.9834656084656085	0.71875	0.7080378250591016	0.6932870370370371	0.803030303030303	0.9261229314420804	0.7170000000000001	0.8098958333333334	0.717948717948718	0.65	0.9841269841269842	0.7115139442231075	0.8490196078431372	0.7962962962962963	0.7743055555555555	0.9918414918414918	1.0	0.7864583333333334	0.61875	0.9988662131519275	0.9456521739130435	0.9134615384615384	0.6328125	0.8695652173913043	0.8071428571428572	0.8346153846153846	0.875	0.6346938775510204	0.8999999999999999	0.8880208333333334	1.0
MUT2VEC	0.7281746031746031	0.8517241379310344	0.8832941867293012	0.7855191256830601	0.8265306122448979	0.5885416666666666	0.9099567099567099	0.7318913480885312	0.988	0.795933734939759	0.9336465061655901	0.7030075187969924	0.7745098039215687	0.8662790697674418	0.8856796116504854	0.8000992063492064	0.7857142857142857	0.6966463414634146	0.88125	0.7843575418994413	0.8224431818181819	0.8109375	0.8169398907103825	0.8	0.7753623188405797	0.8981481481481483	0.8664772727272727	0.7399527186761229	0.8668981481481481	0.7121212121212122	0.9683806146572104	0.88075	0.9713541666666666	0.6080586080586081	0.9115384615384615	0.7678571428571428	0.7114741035856573	0.9098039215686274	0.7951388888888888	0.7951388888888888	0.9254079254079254	1.0	0.8489583333333334	0.8562500000000001	0.9206349206349207	0.7336956521739131	0.8951923076923076	0.7552083333333333	0.7554347826086957	0.9785714285714286	0.7999999999999999	0.869047619047619	0.9081632653061225	0.9107142857142858	0.8411458333333334	0.872
PPI-RAW	0.9087301587301588	0.993103448275862	0.8981209630064592	0.9685792349726776	0.8551020408163266	0.4401041666666667	0.9151515151515152	0.8224346076458753	0.768	0.6634036144578314	0.8608338226658838	0.8082706766917294	0.7181372549019609	0.7965116279069768	0.8509708737864078	0.7735615079365079	0.9642857142857143	0.7835365853658537	0.88125	0.9050279329608939	0.8522727272727273	0.959375	0.7622950819672132	0.7505190311418686	0.5772946859903382	0.9616402116402116	0.7528409090909091	0.6749408983451536	0.8136574074074074	0.6843434343434344	0.8498817966903073	0.83875	0.9817708333333334	0.7930402930402929	0.7769230769230769	0.8571428571428571	0.6140239043824701	0.8401960784313726	0.6284722222222221	0.9118055555555555	0.8572261072261073	0.9375	0.8359375	0.765625	0.9988662131519275	0.9293478260869565	0.9596153846153845	0.6171875	0.7771739130434783	0.9000000000000001	0.9423076923076923	0.8095238095238095	0.9734693877551021	0.5428571428571428	0.8463541666666667	0.98
HMMER	0.9642857142857142	0.8862068965517241	0.8605402231356429	0.9692622950819672	0.9683673469387755	0.6692708333333334	0.8173160173160173	0.7476106639839034	0.864	0.6893825301204819	0.9936876100998238	0.6973684210526315	0.8602941176470588	0.9418604651162791	0.7876213592233009	0.6708829365079366	0.8511904761904762	0.6859756097560976	0.89375	0.8156424581005586	0.7997159090909091	0.834375	0.837431693989071	0.7449826989619377	0.447463768115942	0.9854497354497355	0.9190340909090909	0.7647754137115839	0.6747685185185185	0.6742424242424242	0.8717494089834514	0.81225	0.6927083333333334	0.7490842490842491	0.9576923076923077	0.9940476190476191	0.7152191235059762	0.8715686274509804	0.642361111111111	0.84375	0.8790792540792541	0.9772727272727273	0.8723958333333334	0.7359375	1.0	1.0	0.8552884615384615	0.6015625	0.6902173913043478	0.9392857142857143	0.7153846153846154	0.8452380952380952	0.8530612244897959	0.7571428571428571	0.8697916666666667	0.996
KSEP	0.8829365079365078	0.9241379310344828	0.8383734586024663	0.9562841530054644	0.9285714285714286	0.6119791666666666	0.8047619047619047	0.6864939637826962	0.8	0.7413403614457832	0.9630064591896653	0.6221804511278195	0.9240196078431373	0.9534883720930232	0.8169902912621358	0.7158978174603174	0.7261904761904763	0.6798780487804879	0.96875	0.7804469273743018	0.8579545454545454	0.6515625	0.9105191256830601	0.6027681660899653	0.5386473429951691	0.9444444444444444	0.8125	0.7375886524822695	0.7291666666666667	0.6641414141414141	0.9069148936170213	0.8262499999999999	0.609375	0.6007326007326007	0.823076923076923	0.9583333333333333	0.6670517928286852	0.7303921568627451	0.6273148148148148	0.8354166666666667	0.9358974358974359	1.0	0.8854166666666666	0.5859375	1.0	0.9945652173913043	0.8567307692307692	0.6953125	0.7391304347826086	0.9071428571428573	0.9346153846153846	0.8214285714285714	0.873469387755102	0.8535714285714286	0.8697916666666666	0.992
BIOCONCEPTVEC-GLOVE	0.7976190476190477	0.9551724137931035	0.8382266588373459	0.8353825136612022	0.8489795918367347	0.765625	0.7813852813852813	0.6734154929577464	0.94	0.7435993975903613	0.9028185554903112	0.6353383458646616	0.8259803921568628	0.815406976744186	0.7924757281553398	0.6569940476190477	0.9404761904761905	0.5579268292682927	0.75	0.7698324022346369	0.7144886363636362	0.5796875	0.848360655737705	0.803114186851211	0.6727053140096618	0.9014550264550264	0.7883522727272727	0.8522458628841607	0.724537037037037	0.6818181818181819	0.9382387706855793	0.845	0.9817708333333334	0.6336996336996337	0.9192307692307692	0.621031746031746	0.7057768924302787	0.9127450980392157	0.8460648148148148	0.8041666666666667	0.9533799533799534	0.9318181818181818	0.8723958333333334	0.7609375	0.9546485260770975	0.8043478260869564	0.9192307692307693	0.7161458333333334	0.6902173913043479	0.9249999999999999	0.6192307692307693	0.7797619047619047	0.7285714285714285	0.8892857142857143	0.8567708333333334	0.972
SCGPT-HUMAN	0.8948412698412699	0.8	0.6958308866705814	0.8592896174863388	0.8938775510204082	0.7473958333333334	0.7844155844155845	0.7513832997987928	0.736	0.7631777108433735	0.8950381679389313	0.7048872180451127	0.9901960784313726	0.9287790697674418	0.6679611650485436	0.794766865079365	0.9226190476190477	0.722560975609756	0.89375	0.7770151636073424	0.7670454545454546	0.7828124999999999	0.5785519125683061	0.6439446366782007	0.7548309178743962	0.8326719576719577	0.7357954545454546	0.710401891252955	0.9930555555555556	0.5555555555555556	0.9406028368794326	0.71425	0.7291666666666666	0.6538461538461539	0.95	0.7400793650793651	0.749203187250996	0.8735294117647059	0.7256944444444444	0.6638888888888889	0.960955710955711	0.9261363636363636	0.8098958333333333	0.64375	0.9149659863945578	0.7771739130434783	0.8403846153846154	0.6432291666666667	0.75	0.9678571428571429	0.8423076923076924	0.7976190476190477	0.9367346938775509	0.8571428571428572	0.859375	0.796
BERT-PFAM	0.7916666666666666	0.8793103448275863	0.7112448620082208	0.8722677595628415	0.9877551020408164	0.8489583333333334	0.7701298701298702	0.7528923541247484	0.8720000000000001	0.7511295180722892	0.9386376981796829	0.7462406015037594	0.9436274509803921	0.9752906976744187	0.8555825242718447	0.7276785714285714	0.7916666666666666	0.6463414634146342	0.9	0.8053471667996808	0.8465909090909092	0.85	0.8278688524590163	0.6636678200692041	0.5289855072463768	0.9894179894179894	0.7017045454545455	0.6028368794326241	0.6018518518518519	0.9469696969696969	0.9107565011820331	0.7405	0.578125	0.4761904761904762	0.6576923076923077	0.8690476190476191	0.6970119521912351	0.7166666666666667	0.7557870370370371	0.8361111111111111	0.9784382284382285	0.9715909090909092	0.7161458333333334	0.634375	0.9920634920634921	0.9293478260869565	0.8961538461538462	0.6640625	0.6576086956521738	0.9107142857142857	0.8384615384615385	0.8452380952380951	0.5469387755102041	0.6178571428571429	0.875	0.972
BLAST	0.9444444444444444	0.8310344827586207	0.7467704051673517	0.894808743169399	0.983673469387755	0.38802083333333326	0.737012987012987	0.6604627766599598	0.8360000000000001	0.7925451807228915	0.9682912507339989	0.6842105263157895	0.8063725490196079	0.90625	0.7910194174757281	0.7248883928571428	0.8511904761904763	0.7240853658536586	0.875	0.7709896249002395	0.6619318181818182	0.7531249999999999	0.773224043715847	0.739273356401384	0.41425120772946855	0.9775132275132276	0.8160511363636364	0.8026004728132388	0.5787037037037037	0.8333333333333333	0.8489952718676124	0.869	0.7317708333333333	0.7362637362637362	0.9923076923076923	0.9206349206349206	0.6048207171314741	0.711764705882353	0.5289351851851851	0.7638888888888888	0.923076923076923	0.9829545454545455	0.6927083333333333	0.5890625	0.8888888888888888	1.0	0.7610576923076924	0.6354166666666666	0.75	0.9392857142857143	0.8615384615384616	0.7648809523809523	0.9081632653061225	0.8642857142857143	0.8151041666666667	0.972
UNIREP	0.7956349206349207	0.9724137931034482	0.8482090428655314	0.9262295081967213	0.9938775510204082	0.6979166666666666	0.8207792207792207	0.72761569416499	0.768	0.6408132530120483	0.9483264826776276	0.5093984962406015	0.928921568627451	0.9055232558139535	0.8388349514563106	0.7439236111111112	0.8511904761904762	0.6509146341463415	0.78125	0.7704708699122107	0.8053977272727273	0.8953125	0.8545081967213115	0.7487889273356402	0.5277777777777778	0.9755291005291005	0.6818181818181818	0.6548463356973996	0.7118055555555556	0.6388888888888888	0.9261229314420804	0.7505	0.8203125	0.6062271062271062	0.7115384615384615	0.9702380952380951	0.6155378486055777	0.7607843137254902	0.5115740740740741	0.7791666666666666	0.9778554778554779	1.0	0.7395833333333334	0.675	1.0	0.8369565217391304	0.9336538461538461	0.7760416666666667	0.7119565217391304	0.7357142857142858	0.8076923076923077	0.738095238095238	0.5755102040816327	0.8214285714285715	0.8411458333333334	0.984
GF-6L30M	0.7757936507936508	0.8482758620689655	0.8214914856136231	0.7868852459016393	0.7408163265306122	0.796875	0.7333333333333334	0.7240945674044266	0.852	0.7688253012048193	0.8606870229007634	0.8364661654135339	0.8823529411764706	0.9244186046511629	0.7839805825242718	0.7749255952380953	0.8750000000000001	0.8384146341463415	0.8687499999999999	0.7399840383080607	0.7201704545454545	0.5968749999999999	0.6933060109289617	0.5958477508650518	0.7898550724637681	0.7599206349206349	0.7997159090909091	0.7056737588652482	0.9328703703703703	0.6515151515151515	0.8803191489361702	0.6945	0.7447916666666667	0.7838827838827839	0.8653846153846154	0.7857142857142858	0.7029083665338646	0.8480392156862746	0.7488425925925926	0.7131944444444444	0.951048951048951	0.8806818181818181	0.7760416666666666	0.671875	0.9263038548752834	0.7445652173913043	0.8884615384615384	0.6822916666666666	0.6467391304347826	0.9392857142857143	0.6884615384615385	0.6130952380952381	0.8632653061224489	0.9464285714285714	0.6510416666666667	0.7999999999999999
GF-12L95MCANCER	0.8472222222222221	0.8482758620689655	0.7896359365825015	0.7711748633879781	0.7224489795918367	0.7239583333333333	0.7406926406926407	0.7409456740442656	0.9359999999999999	0.7503765060240963	0.8796241926012918	0.6823308270676691	0.8529411764705882	0.8633720930232559	0.7089805825242719	0.7008928571428572	0.9226190476190477	0.7591463414634146	0.8375	0.7886671987230647	0.7784090909090909	0.696875	0.5881147540983607	0.6463667820069204	0.8876811594202899	0.8703703703703703	0.6903409090909091	0.7801418439716313	0.9768518518518519	0.6843434343434344	0.8791371158392435	0.66425	0.7473958333333334	0.7655677655677655	0.9384615384615385	0.7857142857142857	0.7111155378486056	0.8696078431372549	0.7337962962962963	0.6666666666666666	0.94988344988345	0.8693181818181819	0.7786458333333334	0.5765625	0.8163265306122449	0.6902173913043479	0.875	0.75	0.75	0.8642857142857142	0.8	0.6190476190476191	0.8571428571428571	0.7642857142857143	0.7916666666666667	0.612
GF-12L95M	0.8333333333333334	0.8862068965517241	0.7767175572519084	0.7978142076502732	0.7673469387755101	0.7291666666666667	0.6987012987012987	0.7567907444668007	0.9319999999999999	0.7127259036144579	0.8758073987081622	0.5845864661654135	0.8602941176470589	0.8604651162790697	0.7320388349514564	0.6808035714285713	0.9166666666666666	0.7926829268292682	0.825	0.7757382282521947	0.7556818181818181	0.740625	0.6209016393442623	0.5989619377162629	0.8611111111111109	0.8458994708994709	0.7627840909090908	0.7706855791962175	0.9583333333333333	0.7828282828282829	0.8779550827423167	0.573	0.7447916666666667	0.684981684981685	0.8846153846153846	0.8154761904761905	0.7343824701195218	0.8519607843137255	0.7210648148148149	0.6583333333333333	0.9761072261072261	0.8579545454545455	0.6979166666666667	0.578125	0.8662131519274376	0.6358695652173914	0.8586538461538462	0.7109375	0.75	0.9642857142857143	0.7884615384615384	0.7321428571428571	0.8306122448979592	0.7142857142857143	0.6614583333333333	0.648
